gene_symbol,ppi_degree,ppi_betweenness_centrality,ppi_closeness_centrality,ppi_hub_rank,rra_medianrank,rra_n_datasets,rra_up_count,rra_down_count,rra_direction,wgcna_module,wgcna_modulelabel,ferroaging,sc_total_cells,sc_total_genes,sc_n_cell_types,sc_n_sham_cells,sc_n_mcao_cells,sc_ferroaging_score_sham_mean,sc_ferroaging_score_mcao_mean,protein_sequence_length,protein_mass,protein_n_domains,protein_n_ptms,protein_n_transmembrane,protein_subcellular_main,protein_has_signal_peptide,protein_has_transmembrane,protein_reviewed,protein_aac_hydrophobicity,protein_aac_positive_charge,protein_aac_negative_charge
EMP1,0,0.0,0.0,18.5,6.884165711170224,4,4,0,Up,grey,0,Yes,58433.0,19698.0,8.0,27249.0,31184.0,0.2067916036103952,0.4285547354411362,157,17563,0,0,0,Membrane,False,False,True,0.5286624203821653,0.0509554140127387,0.038216560509554104
SAT1,0,0.0,0.0,18.5,5.741912330103856,4,4,0,Up,brown,3,Yes,58433.0,19698.0,8.0,27249.0,31184.0,0.2067916036103952,0.4285547354411362,171,20024,0,0,0,"Cytoplasm, cytosol",False,False,True,0.3976608187134498,0.111111111111111,0.1637426900584795
TLR4,3,0.0142450142450142,0.1185185185185185,1.5,5.682142695754652,4,4,0,Up,brown,3,Yes,58433.0,19698.0,8.0,27249.0,31184.0,0.2067916036103952,0.4285547354411362,839,95680,0,0,0,Cell membrane,False,False,True,0.4040524433849817,0.0810488676996424,0.09892729439809281
LCN2,0,0.0,0.0,18.5,5.208602643109801,4,4,0,Up,midnightblue,15,Yes,58433.0,19698.0,8.0,27249.0,31184.0,0.2067916036103952,0.4285547354411362,198,22588,0,0,0,Secreted,False,False,True,0.3636363636363632,0.1161616161616161,0.0909090909090908
EPHA4,0,0.0,0.0,18.5,-4.422144335325264,4,0,4,Down,blue,2,Yes,58433.0,19698.0,8.0,27249.0,31184.0,0.2067916036103952,0.4285547354411362,986,109860,0,0,0,Cell membrane,False,False,True,0.3519269776876264,0.1115618661257606,0.1176470588235293
CXCL10,2,0.0085470085470085,0.0987654320987654,3.5,4.312570705741137,4,4,0,Up,blue,2,Yes,58433.0,19698.0,8.0,27249.0,31184.0,0.2067916036103952,0.4285547354411362,98,10881,0,0,0,Secreted,False,False,True,0.357142857142857,0.173469387755102,0.0612244897959183
KLF6,1,0.0,0.074074074074074,10.166666666666666,4.044143439597746,4,4,0,Up,brown,3,Yes,58433.0,19698.0,8.0,27249.0,31184.0,0.2067916036103952,0.4285547354411362,283,31865,0,0,0,Nucleus,False,False,True,0.2473498233215546,0.127208480565371,0.1378091872791519
SP1,3,0.0142450142450142,0.1185185185185185,1.5,4.035876226300375,4,4,0,Up,brown,3,Yes,58433.0,19698.0,8.0,27249.0,31184.0,0.2067916036103952,0.4285547354411362,785,80693,0,0,0,Nucleus,False,False,True,0.2891719745222926,0.0522292993630573,0.0535031847133757
CD74,1,0.0,0.074074074074074,10.166666666666666,3.664927199238943,4,3,1,Up,green,5,Yes,58433.0,19698.0,8.0,27249.0,31184.0,0.2067916036103952,0.4285547354411362,296,33516,0,0,0,Late endosome,False,False,True,0.3108108108108105,0.1148648648648648,0.0979729729729729
PTGS2,1,0.0,0.0658436213991769,11.166666666666666,3.632030632346293,4,3,1,Up,purple,10,Yes,58433.0,19698.0,8.0,27249.0,31184.0,0.2067916036103952,0.4285547354411362,604,68996,0,0,0,Microsome membrane,False,False,True,0.3576158940397348,0.10099337748344361,0.1026490066225165
